"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2024","26,775","25,400","26,775","25,050","3.93M","5.41%"
"12/27/2024","25,400","25,200","25,400","25,100","1.66M","0.79%"
"12/24/2024","25,200","25,525","25,525","25,075","1.64M","-0.98%"
"12/23/2024","25,450","25,700","25,900","25,050","4.39M","-0.88%"
"12/20/2024","25,675","26,300","26,375","25,150","7.27M","-2.38%"
"12/19/2024","26,300","26,275","26,350","25,850","2.78M","0.10%"
"12/18/2024","26,275","26,375","26,775","26,225","2.37M","0.10%"
"12/17/2024","26,250","27,975","27,975","26,050","7.09M","-6.33%"
"12/16/2024","28,025","28,125","28,150","27,650","2.29M","-0.36%"
"12/13/2024","28,125","27,950","28,125","27,700","2.53M","0.63%"
"12/12/2024","27,950","27,775","28,400","27,750","2.41M","0.63%"
"12/11/2024","27,775","27,700","28,200","27,650","3.23M","-1.51%"
"12/10/2024","28,200","28,500","28,500","27,975","3.04M","-1.05%"
"12/09/2024","28,500","28,000","28,500","27,975","3.84M","1.97%"
"12/06/2024","27,950","27,650","27,975","27,525","2.62M","1.18%"
"12/05/2024","27,625","27,625","27,650","27,500","1.13M","0.00%"
"12/04/2024","27,625","27,300","27,625","27,275","2.38M","1.75%"
"12/03/2024","27,150","27,450","27,775","26,925","2.43M","-0.91%"
"12/02/2024","27,400","26,775","27,800","26,775","3.90M","2.33%"
"11/29/2024","26,775","27,375","27,500","26,775","3.60M","-2.19%"
"11/28/2024","27,375","27,500","27,900","27,350","2.83M","-0.45%"
"11/26/2024","27,500","27,600","27,900","27,350","3.37M","-0.36%"
"11/25/2024","27,600","27,200","27,900","27,025","10.56M","2.22%"
"11/22/2024","27,000","26,750","27,175","26,750","4.33M","1.22%"
"11/21/2024","26,675","26,500","26,875","26,500","4.19M","0.95%"
"11/20/2024","26,425","26,400","26,550","26,225","2.88M","0.28%"
"11/19/2024","26,350","25,850","26,450","25,850","3.59M","1.93%"
"11/18/2024","25,850","26,550","26,575","25,800","3.62M","-2.64%"
"11/15/2024","26,550","25,975","26,650","25,975","3.97M","2.21%"
"11/14/2024","25,975","26,400","26,400","25,750","4.12M","-1.61%"
"11/13/2024","26,400","26,750","26,750","26,125","2.40M","-1.22%"
"11/12/2024","26,725","26,275","26,750","26,050","4.23M","2.39%"
"11/11/2024","26,100","27,450","27,450","26,100","4.07M","-4.92%"
"11/08/2024","27,450","27,325","27,700","27,325","4.23M","0.83%"
"11/07/2024","27,225","27,200","27,475","26,925","4.19M","0.09%"
"11/06/2024","27,200","27,000","27,575","27,000","5.36M","0.74%"
"11/05/2024","27,000","27,150","27,250","26,850","2.68M","-1.28%"
"11/04/2024","27,350","27,250","27,350","26,850","2.41M","0.37%"
"11/01/2024","27,250","27,350","27,425","26,900","2.63M","-0.73%"
"10/31/2024","27,450","27,050","27,500","26,775","9.74M","3.88%"
"10/30/2024","26,425","26,300","26,500","25,875","4.38M","0.28%"
"10/29/2024","26,350","26,800","26,800","26,325","2.02M","-1.68%"
"10/28/2024","26,800","26,775","26,875","26,400","1.74M","0.00%"
"10/25/2024","26,800","26,875","26,925","26,725","1.79M","-0.28%"
"10/24/2024","26,875","27,025","27,050","26,875","1.52M","-0.56%"
"10/23/2024","27,025","27,050","27,075","26,850","2.26M","-0.18%"
"10/22/2024","27,075","26,800","27,125","26,625","4.10M","1.31%"
"10/21/2024","26,725","26,750","26,775","26,350","3.04M","0.00%"
"10/18/2024","26,725","26,825","26,825","26,525","2.14M","0.00%"
"10/17/2024","26,725","26,325","26,925","26,325","4.33M","1.52%"
"10/16/2024","26,325","25,900","26,500","25,575","5.88M","2.13%"
"10/15/2024","25,775","26,025","26,050","25,575","3.49M","-0.96%"
"10/14/2024","26,025","26,200","26,300","25,850","2.84M","-0.48%"
"10/11/2024","26,150","26,050","26,350","25,925","2.16M","0.97%"
"10/10/2024","25,900","26,600","26,600","25,900","4.31M","-2.63%"
"10/09/2024","26,600","26,425","26,650","26,150","3.14M","0.66%"
"10/08/2024","26,425","26,575","26,625","26,300","4.80M","-2.40%"
"10/07/2024","27,075","27,400","27,425","26,800","5.96M","-0.73%"
"10/04/2024","27,275","27,225","27,275","27,000","3.47M","0.18%"
"10/03/2024","27,225","27,425","27,425","27,025","2.47M","-0.09%"
"10/02/2024","27,250","27,450","27,650","27,075","3.32M","-0.73%"
"10/01/2024","27,450","27,325","27,450","27,000","3.33M","1.10%"
"09/30/2024","27,150","27,700","27,975","27,150","6.81M","-1.99%"
"09/27/2024","27,700","27,400","27,725","27,225","6.21M","1.47%"
"09/26/2024","27,300","27,450","27,450","26,900","3.56M","-0.55%"
"09/25/2024","27,450","27,400","27,450","26,700","4.93M","0.27%"
"09/24/2024","27,375","27,125","27,375","27,100","2.36M","0.92%"
"09/23/2024","27,125","26,950","27,175","26,925","3.04M","0.74%"
"09/20/2024","26,925","26,625","27,000","26,500","3.95M","1.13%"
"09/19/2024","26,625","26,725","26,900","26,625","2.36M","-0.37%"
"09/18/2024","26,725","26,675","26,925","26,600","2.42M","0.19%"
"09/17/2024","26,675","26,425","26,700","26,400","3.55M","1.23%"
"09/13/2024","26,350","26,350","26,625","26,225","2.56M","0.00%"
"09/12/2024","26,350","26,250","26,725","26,225","5.34M","0.48%"
"09/11/2024","26,225","26,600","26,675","26,050","5.51M","-1.78%"
"09/10/2024","26,700","27,300","27,325","26,525","4.89M","-2.02%"
"09/09/2024","27,250","27,050","27,300","26,500","6.92M","0.74%"
"09/06/2024","27,050","27,375","27,700","26,900","5.24M","-1.73%"
"09/05/2024","27,525","27,650","27,675","27,275","3.36M","-0.45%"
"09/04/2024","27,650","27,575","27,675","27,350","2.09M","-0.45%"
"09/03/2024","27,775","27,950","28,150","27,700","2.58M","-0.45%"
"09/02/2024","27,900","27,300","27,975","27,300","5.37M","3.14%"
"08/30/2024","27,050","27,325","27,375","26,850","8.57M","-1.01%"
"08/29/2024","27,325","27,700","27,700","27,200","3.98M","-1.35%"
"08/28/2024","27,700","27,300","27,850","27,175","9.22M","1.65%"
"08/27/2024","27,250","27,000","27,250","26,900","4.74M","1.11%"
"08/26/2024","26,950","26,900","27,050","26,750","2.81M","0.09%"
"08/23/2024","26,925","26,225","27,150","26,125","10.66M","2.67%"
"08/22/2024","26,225","25,150","26,375","25,100","10.02M","4.27%"
"08/21/2024","25,150","25,400","25,400","25,150","2.43M","-0.10%"
"08/20/2024","25,175","25,225","25,450","25,150","3.14M","0.30%"
"08/19/2024","25,100","24,975","25,100","24,925","1.37M","0.10%"
"08/16/2024","25,075","24,925","25,200","24,850","4.09M","1.11%"
"08/15/2024","24,800","25,050","25,150","24,750","3.56M","-1.00%"
"08/14/2024","25,050","25,025","25,175","24,900","3.22M","0.10%"
"08/13/2024","25,025","25,225","25,300","25,025","3.16M","-0.69%"
"08/12/2024","25,200","24,875","25,325","24,700","5.45M","2.02%"
"08/09/2024","24,700","24,625","24,900","24,625","2.53M","0.30%"
"08/08/2024","24,625","24,675","24,775","24,275","3.13M","-0.40%"
"08/07/2024","24,725","24,275","24,950","24,250","4.74M","2.38%"
"08/06/2024","24,150","24,600","24,750","24,100","7.13M","-1.13%"
"08/05/2024","24,425","25,275","25,275","24,175","8.79M","-4.78%"
"08/02/2024","25,650","25,550","25,975","25,250","4.67M","0.39%"
"08/01/2024","25,550","25,800","25,875","25,475","4.23M","-0.97%"
"07/31/2024","25,800","25,150","25,825","25,100","9.90M","3.20%"
"07/30/2024","25,000","24,800","25,175","24,650","4.42M","1.32%"
"07/29/2024","24,675","24,975","25,100","24,675","2.18M","-1.20%"
"07/26/2024","24,975","25,025","25,100","24,825","3.07M","0.30%"
"07/25/2024","24,900","24,825","25,175","24,650","3.16M","0.30%"
"07/24/2024","24,825","24,925","24,925","24,625","3.33M","-0.10%"
"07/23/2024","24,850","25,300","25,350","24,850","3.51M","-1.78%"
"07/22/2024","25,300","24,950","25,500","24,900","7.63M","2.64%"
"07/19/2024","24,650","24,350","24,850","24,275","6.12M","1.23%"
"07/18/2024","24,350","23,800","24,450","23,750","5.23M","2.31%"
"07/17/2024","23,800","23,950","23,950","23,700","3.73M","0.00%"
"07/16/2024","23,800","23,825","23,950","23,675","3.03M","0.21%"
"07/15/2024","23,750","23,500","23,750","23,500","2.29M","1.06%"
"07/12/2024","23,500","23,500","23,650","23,300","2.25M","0.00%"
"07/11/2024","23,500","23,700","23,875","23,450","2.20M","-0.21%"
"07/10/2024","23,550","23,700","23,900","23,425","3.28M","-0.53%"
"07/09/2024","23,675","24,000","24,000","23,650","2.59M","-1.35%"
"07/08/2024","24,000","23,850","24,000","23,625","3.71M","0.84%"
"07/05/2024","23,800","23,700","23,800","23,525","2.12M","0.42%"
"07/04/2024","23,700","23,550","23,800","23,475","4.67M","1.28%"
"07/03/2024","23,400","22,450","23,400","22,375","8.77M","4.93%"
"07/02/2024","22,300","22,100","22,500","22,000","4.90M","0.79%"
"07/01/2024","22,125","22,175","22,400","21,900","5.85M","0.68%"
"06/28/2024","21,975","21,750","22,075","21,750","3.99M","1.03%"
"06/27/2024","21,750","21,775","21,775","21,575","2.20M","0.00%"
"06/26/2024","21,750","21,750","21,800","21,600","2.22M","0.58%"
"06/25/2024","21,625","21,725","21,850","21,500","2.73M","-0.46%"
"06/24/2024","21,725","21,625","21,875","21,525","3.23M","0.46%"
"06/21/2024","21,625","22,000","22,000","21,625","8.21M","-1.93%"
"06/20/2024","22,050","21,450","22,050","21,425","2.53M","3.04%"
"06/19/2024","21,400","21,275","21,600","21,100","5.04M","0.82%"
"06/14/2024","21,225","22,025","22,050","21,150","5.70M","-3.63%"
"06/13/2024","22,025","22,000","22,175","21,900","3.59M","0.11%"
"06/12/2024","22,000","21,900","22,075","21,850","4.30M","0.69%"
"06/11/2024","21,850","22,325","22,325","21,850","8.10M","-2.13%"
"06/10/2024","22,325","22,700","22,700","22,300","2.50M","-2.08%"
"06/07/2024","22,800","22,600","22,975","22,575","4.01M","1.00%"
"06/06/2024","22,575","22,625","22,750","22,400","4.00M","0.00%"
"06/05/2024","22,575","22,975","23,150","22,475","2.92M","-1.74%"
"06/04/2024","22,975","22,975","23,350","22,950","4.71M","0.00%"
"06/03/2024","22,975","22,425","23,200","22,250","8.68M","4.08%"
"05/31/2024","22,075","22,350","22,650","22,075","14.69M","-0.90%"
"05/30/2024","22,275","22,500","22,500","22,125","3.15M","-1.11%"
"05/29/2024","22,525","22,500","22,525","22,275","2.74M","0.22%"
"05/28/2024","22,475","22,675","22,700","22,325","3.41M","-0.66%"
"05/27/2024","22,625","22,600","22,650","22,400","3.00M","0.11%"
"05/22/2024","22,600","22,400","22,625","22,200","3.63M","0.78%"
"05/21/2024","22,425","22,950","22,950","22,325","4.30M","-1.86%"
"05/20/2024","22,850","22,300","22,850","22,300","4.69M","2.47%"
"05/17/2024","22,300","22,150","22,350","22,150","1.88M","0.68%"
"05/16/2024","22,150","22,325","22,400","22,100","4.70M","-0.45%"
"05/15/2024","22,250","22,550","22,650","22,250","3.65M","-1.11%"
"05/14/2024","22,500","22,300","22,650","22,150","3.99M","1.35%"
"05/13/2024","22,200","22,100","22,300","22,050","5.55M","0.45%"
"05/08/2024","22,100","22,300","22,375","22,050","6.82M","-0.67%"
"05/07/2024","22,250","22,400","22,400","22,150","4.79M","-0.67%"
"05/06/2024","22,400","22,500","22,525","22,250","7.04M","-6.47%"
"05/03/2024","23,950","24,300","24,425","23,850","8.34M","-1.44%"
"05/02/2024","24,300","24,850","24,850","24,100","6.76M","-2.11%"
"04/30/2024","24,825","24,575","25,100","24,550","6.75M","-0.20%"
"04/29/2024","24,875","24,200","25,100","23,850","5.18M","3.00%"
"04/26/2024","24,150","24,300","24,450","24,150","4.94M","-0.41%"
"04/25/2024","24,250","24,850","25,000","24,100","4.99M","-2.41%"
"04/24/2024","24,850","25,050","25,450","24,450","8.93M","-0.40%"
"04/23/2024","24,950","25,300","25,400","24,800","5.91M","-1.38%"
"04/22/2024","25,300","25,525","25,675","25,225","3.98M","-0.20%"
"04/19/2024","25,350","25,675","25,725","25,200","3.06M","-0.69%"
"04/18/2024","25,525","25,575","25,825","25,200","4.68M","-0.20%"
"04/17/2024","25,575","26,300","26,300","25,575","4.00M","-2.57%"
"04/16/2024","26,250","25,225","26,400","25,000","11.56M","3.96%"
"04/05/2024","25,250","25,125","25,425","25,125","2.16M","0.80%"
"04/04/2024","25,050","25,250","25,275","25,000","2.75M","-0.79%"
"04/03/2024","25,250","24,900","25,375","24,700","4.93M","1.41%"
"04/02/2024","24,900","24,100","24,900","24,025","7.00M","3.64%"
"04/01/2024","24,025","24,350","24,350","23,850","3.48M","-0.62%"
"03/28/2024","24,175","24,625","24,650","24,175","4.52M","-1.73%"
"03/27/2024","24,600","24,450","24,700","24,450","3.20M","1.23%"
"03/26/2024","24,300","24,550","24,650","24,225","4.02M","-1.02%"
"03/25/2024","24,550","24,700","24,825","24,400","2.98M","-0.20%"
"03/22/2024","24,600","24,775","24,775","24,525","3.20M","-0.71%"
"03/21/2024","24,775","24,550","24,900","24,550","3.50M","0.92%"
"03/20/2024","24,550","24,375","24,550","24,375","1.93M","0.72%"
"03/19/2024","24,375","24,300","24,475","24,275","1.70M","0.41%"
"03/18/2024","24,275","24,225","24,575","24,225","2.13M","0.41%"
"03/15/2024","24,175","24,125","24,775","24,000","10.62M","0.21%"
"03/14/2024","24,125","23,575","24,125","23,550","3.88M","2.55%"
"03/13/2024","23,525","24,125","24,150","23,500","8.51M","-2.69%"
"03/08/2024","24,175","24,025","24,325","24,025","2.82M","0.73%"
"03/07/2024","24,000","24,325","24,400","24,000","5.37M","-1.34%"
"03/06/2024","24,325","24,200","24,400","24,025","3.28M","0.83%"
"03/05/2024","24,125","24,025","24,375","24,025","3.83M","0.52%"
"03/04/2024","24,000","23,775","24,175","23,775","3.59M","1.16%"
"03/01/2024","23,725","23,525","23,775","23,450","2.83M","0.85%"
"02/29/2024","23,525","23,875","23,950","23,500","6.91M","-1.36%"
"02/28/2024","23,850","24,000","24,350","23,800","6.51M","0.00%"
"02/27/2024","23,850","23,000","23,850","22,825","5.85M","3.70%"
"02/26/2024","23,000","22,900","23,100","22,875","2.51M","0.88%"
"02/23/2024","22,800","23,150","23,150","22,800","2.73M","-1.41%"
"02/22/2024","23,125","23,075","23,150","23,000","2.19M","0.43%"
"02/21/2024","23,025","22,925","23,175","22,900","2.40M","0.55%"
"02/20/2024","22,900","22,975","23,075","22,750","2.37M","-0.22%"
"02/19/2024","22,950","23,250","23,275","22,900","2.61M","-1.29%"
"02/16/2024","23,250","23,250","23,400","23,100","2.01M","0.22%"
"02/15/2024","23,200","23,325","23,450","23,125","3.63M","0.22%"
"02/13/2024","23,150","23,225","23,450","23,050","2.09M","-0.32%"
"02/12/2024","23,225","22,900","23,325","22,900","2.26M","1.42%"
"02/07/2024","22,900","22,850","23,100","22,825","2.37M","0.44%"
"02/06/2024","22,800","22,700","22,975","22,700","1.36M","0.55%"
"02/05/2024","22,675","22,850","22,925","22,675","2.08M","-0.77%"
"02/02/2024","22,850","22,850","22,950","22,725","1.99M","0.22%"
"02/01/2024","22,800","22,925","23,075","22,575","2.54M","-0.65%"
"01/31/2024","22,950","23,025","23,200","22,875","2.61M","0.44%"
"01/30/2024","22,850","23,325","23,325","22,800","4.00M","-2.04%"
"01/29/2024","23,325","23,025","23,325","23,025","2.22M","1.52%"
"01/26/2024","22,975","23,150","23,250","22,925","1.48M","-0.65%"
"01/25/2024","23,125","22,475","23,250","22,475","3.39M","2.55%"
"01/24/2024","22,550","22,800","22,850","22,325","3.05M","-0.66%"
"01/23/2024","22,700","23,275","23,425","22,400","6.07M","-2.37%"
"01/22/2024","23,250","24,075","24,075","23,225","4.52M","-3.43%"
"01/19/2024","24,075","24,200","24,300","23,825","2.32M","-0.10%"
"01/18/2024","24,100","24,225","24,550","24,050","3.89M","-0.52%"
"01/17/2024","24,225","25,000","25,000","24,200","5.39M","-1.52%"
"01/16/2024","24,600","24,750","24,800","24,375","4.67M","-0.51%"
"01/15/2024","24,725","23,900","24,750","23,900","6.70M","3.45%"
"01/12/2024","23,900","23,350","23,925","23,325","4.86M","2.58%"
"01/11/2024","23,300","23,350","23,450","23,250","2.33M","0.00%"
"01/10/2024","23,300","23,100","23,450","23,100","2.63M","0.87%"
"01/09/2024","23,100","23,200","23,350","23,025","1.70M","0.33%"
"01/08/2024","23,025","23,300","23,525","23,000","3.13M","-0.97%"
"01/05/2024","23,250","23,500","23,550","23,250","2.37M","-0.11%"
"01/04/2024","23,275","23,225","23,500","23,225","5.24M","0.22%"
"01/03/2024","23,225","23,200","23,400","22,600","6.74M","-1.06%"
"01/02/2024","23,475","22,600","23,575","22,600","4.72M","3.76%"
"12/29/2023","22,625","22,700","22,750","22,500","2.70M","-0.33%"
"12/28/2023","22,700","22,525","22,775","22,450","3.88M","1.23%"
"12/27/2023","22,425","22,025","22,625","21,975","4.57M","1.82%"
"12/22/2023","22,025","22,050","22,150","21,850","2.35M","0.11%"
"12/21/2023","22,000","21,800","22,075","21,775","3.13M","0.92%"
"12/20/2023","21,800","21,875","22,250","21,800","3.79M","-0.11%"
"12/19/2023","21,825","21,750","21,825","21,450","4.45M","0.11%"
"12/18/2023","21,800","21,425","21,850","21,375","4.39M","2.47%"
"12/15/2023","21,275","21,500","21,950","21,275","9.80M","-0.82%"
"12/14/2023","21,450","21,075","21,675","21,000","6.99M","2.51%"
"12/13/2023","20,925","21,700","21,725","20,925","9.86M","-4.23%"
"12/12/2023","21,850","22,000","22,025","21,850","2.22M","0.11%"
"12/11/2023","21,825","22,425","22,450","21,825","3.17M","-2.13%"
"12/08/2023","22,300","21,800","22,350","21,725","6.43M","2.76%"
"12/07/2023","21,700","21,675","21,850","21,425","4.42M","0.35%"
"12/06/2023","21,625","22,050","22,150","21,600","8.21M","-1.93%"
"12/05/2023","22,050","22,425","22,450","22,025","4.38M","-1.67%"
"12/04/2023","22,425","22,200","22,675","22,200","6.25M","1.24%"
"12/01/2023","22,150","22,025","22,350","22,000","6.15M","1.14%"
"11/30/2023","21,900","22,450","22,500","21,900","17.52M","-2.45%"
"11/29/2023","22,450","22,600","22,600","22,300","2.92M","-0.22%"
"11/28/2023","22,500","22,500","22,725","22,325","3.76M","0.22%"
"11/27/2023","22,450","22,625","22,875","22,450","4.82M","-0.77%"
"11/24/2023","22,625","22,575","22,650","22,475","1.90M","0.44%"
"11/23/2023","22,525","22,500","22,575","22,325","3.19M","0.90%"
"11/22/2023","22,325","22,775","22,775","22,275","5.96M","-1.98%"
"11/21/2023","22,775","22,950","22,950","22,700","3.67M","-0.76%"
"11/20/2023","22,950","22,900","23,000","22,750","3.84M","0.33%"
"11/17/2023","22,875","23,450","23,450","22,800","6.36M","-2.45%"
"11/16/2023","23,450","23,425","23,600","23,050","3.24M","0.21%"
"11/15/2023","23,400","23,300","23,900","23,300","4.38M","0.65%"
"11/14/2023","23,250","23,300","23,475","23,225","2.91M","0.00%"
"11/13/2023","23,250","23,100","23,500","23,100","3.47M","0.65%"
"11/10/2023","23,100","22,900","23,175","22,900","2.10M","0.98%"
"11/09/2023","22,875","23,000","23,125","22,875","3.58M","0.33%"
"11/08/2023","22,800","23,375","23,400","22,700","6.14M","-2.46%"
"11/07/2023","23,375","23,775","24,075","23,225","4.40M","-1.58%"
"11/06/2023","23,750","23,825","23,850","23,550","5.45M","-0.11%"
"11/03/2023","23,775","23,800","24,050","23,775","4.86M","0.21%"
"11/02/2023","23,725","24,125","24,350","23,725","8.18M","-1.56%"
"11/01/2023","24,100","25,100","25,100","24,100","5.71M","-4.08%"
"10/31/2023","25,125","24,425","25,300","24,425","5.46M","2.97%"
"10/30/2023","24,400","25,525","25,525","24,300","6.74M","-4.41%"
"10/27/2023","25,525","26,175","26,250","25,525","3.43M","-2.48%"
"10/26/2023","26,175","26,200","26,500","26,000","3.10M","-0.57%"
"10/25/2023","26,325","25,700","26,800","25,700","6.10M","4.26%"
"10/24/2023","25,250","25,000","25,425","24,850","4.69M","1.00%"
"10/23/2023","25,000","25,825","25,850","25,000","6.29M","-3.19%"
"10/20/2023","25,825","26,000","26,050","25,800","4.19M","-0.77%"
"10/19/2023","26,025","26,400","26,400","26,000","2.95M","-1.05%"
"10/18/2023","26,300","26,275","26,425","26,100","10.60M","-0.28%"
"10/17/2023","26,375","26,450","26,475","26,250","2.86M","-0.28%"
"10/16/2023","26,450","26,375","26,450","26,200","4.11M","1.44%"
"10/13/2023","26,075","26,000","26,325","26,000","2.34M","0.77%"
"10/12/2023","25,875","26,275","26,275","25,850","6.09M","-1.52%"
"10/11/2023","26,275","26,300","26,375","26,250","4.93M","-2.23%"
"10/10/2023","26,875","26,875","26,950","26,725","5.27M","0.66%"
"10/09/2023","26,700","26,600","26,875","26,600","5.93M","1.14%"
"10/06/2023","26,400","26,175","26,525","26,175","4.37M","0.96%"
"10/05/2023","26,150","26,575","26,575","26,150","6.64M","-1.60%"
"10/04/2023","26,575","26,675","26,675","26,275","7.28M","-1.57%"
"10/03/2023","27,000","27,925","27,925","27,000","11.70M","-3.31%"
"10/02/2023","27,925","28,225","28,350","27,850","3.40M","-1.15%"
"09/29/2023","28,250","28,400","28,475","28,100","3.86M","-0.18%"
"09/27/2023","28,300","27,700","28,300","27,475","3.64M","1.98%"
"09/26/2023","27,750","28,275","28,400","27,625","3.94M","-1.77%"
"09/25/2023","28,250","28,350","28,375","28,150","3.74M","-0.35%"
"09/22/2023","28,350","28,250","28,525","28,175","2.77M","0.09%"
"09/21/2023","28,325","28,475","28,475","28,250","2.42M","-0.61%"
"09/20/2023","28,500","28,400","28,775","28,400","5.25M","0.62%"
"09/19/2023","28,325","28,150","28,450","28,025","3.38M","0.80%"
"09/18/2023","28,100","28,375","28,600","28,100","4.14M","-1.14%"
"09/15/2023","28,425","27,400","28,425","27,250","13.90M","3.74%"
"09/14/2023","27,400","27,325","27,600","27,325","6.72M","0.83%"
"09/13/2023","27,175","27,150","27,275","27,075","4.13M","0.37%"
"09/12/2023","27,075","26,950","27,250","26,925","2.66M","0.65%"
"09/11/2023","26,900","27,325","27,350","26,850","3.04M","-1.47%"
"09/08/2023","27,300","27,125","27,475","26,975","3.16M","0.55%"
"09/07/2023","27,150","27,400","27,425","26,950","3.66M","-0.91%"
"09/06/2023","27,400","27,400","27,525","27,350","5.84M","0.74%"
"09/05/2023","27,200","26,850","27,350","26,850","3.84M","1.40%"
"09/04/2023","26,825","26,425","26,875","26,425","3.26M","1.80%"
"09/01/2023","26,350","26,000","26,425","26,000","2.24M","1.35%"
"08/31/2023","26,000","26,150","26,250","26,000","4.10M","-0.57%"
"08/30/2023","26,150","26,350","26,400","26,150","2.49M","-0.76%"
"08/29/2023","26,350","26,500","26,600","26,300","1.93M","-0.19%"
"08/28/2023","26,400","26,125","26,600","26,125","3.06M","1.34%"
"08/25/2023","26,050","26,700","26,725","25,975","8.53M","-2.43%"
"08/24/2023","26,700","27,775","27,775","26,700","12.39M","-4.22%"
"08/23/2023","27,875","27,850","28,150","27,800","4.54M","1.00%"
"08/22/2023","27,600","27,225","27,650","27,150","4.34M","1.94%"
"08/21/2023","27,075","26,800","27,300","26,800","2.44M","1.03%"
"08/18/2023","26,800","27,325","27,375","26,800","5.08M","-2.55%"
"08/16/2023","27,500","27,375","27,500","27,175","2.74M","0.46%"
"08/15/2023","27,375","27,500","27,500","27,150","1.79M","-0.27%"
"08/14/2023","27,450","27,200","27,450","26,850","3.16M","1.29%"
"08/11/2023","27,100","27,600","27,625","26,800","4.27M","-1.81%"
"08/10/2023","27,600","27,850","27,975","27,600","3.70M","-0.54%"
"08/09/2023","27,750","27,575","27,850","27,575","3.73M","0.82%"
"08/08/2023","27,525","27,525","27,700","27,500","2.35M","0.36%"
"08/07/2023","27,425","27,525","27,675","27,300","4.58M","0.37%"
"08/04/2023","27,325","27,250","27,725","27,250","3.88M","0.64%"
"08/03/2023","27,150","26,725","27,375","26,725","4.76M","1.59%"
"08/02/2023","26,725","27,500","27,500","26,500","8.22M","-2.91%"
"08/01/2023","27,525","27,625","27,700","27,150","4.08M","0.00%"
"07/31/2023","27,525","27,450","27,650","27,075","10.46M","3.28%"
"07/28/2023","26,650","26,400","26,650","26,025","4.25M","1.04%"
"07/27/2023","26,375","26,425","26,750","26,100","6.53M","-0.09%"
"07/26/2023","26,400","25,525","26,575","25,525","9.07M","3.94%"
"07/25/2023","25,400","25,500","25,800","25,400","5.14M","0.00%"
"07/24/2023","25,400","24,525","25,600","24,525","7.84M","3.67%"
"07/21/2023","24,500","24,400","24,500","24,275","2.55M","0.51%"
"07/20/2023","24,375","24,575","24,575","24,225","3.01M","0.52%"
"07/18/2023","24,250","24,250","24,450","24,050","4.10M","0.10%"
"07/17/2023","24,225","24,300","24,400","24,200","3.02M","0.31%"
"07/14/2023","24,150","24,200","24,275","24,050","2.68M","0.00%"
"07/13/2023","24,150","24,000","24,225","23,975","2.58M","0.63%"
"07/12/2023","24,000","24,475","24,475","24,000","3.57M","-1.94%"
"07/11/2023","24,475","24,100","24,475","24,075","3.99M","1.56%"
"07/10/2023","24,100","23,900","24,150","23,875","2.89M","1.47%"
"07/07/2023","23,750","23,900","24,000","23,600","4.70M","-1.25%"
"07/06/2023","24,050","23,950","24,075","23,825","4.41M","1.48%"
"07/05/2023","23,700","23,200","23,775","23,150","5.47M","2.60%"
